ticket_id,user_id,created_date,category,priority,first_response_hours,resolution_hours
4101,10139,2023-07-09 00:00:00,Feature Request,Low,4.7,20.0
4102,10141,2025-01-16 00:00:00,Feature Request,High,1.1,5.3
4103,10141,2025-02-24 00:00:00,Technical Issue,Low,6.0,24.5
4104,10143,2024-09-02 00:00:00,Onboarding Help,Medium,2.5,21.4
4105,10148,2024-06-14 00:00:00,Feature Request,Low,11.3,31.3
4106,10148,2024-03-08 00:00:00,Technical Issue,Low,11.0,12.5
4107,10150,2025-06-09 00:00:00,Billing Query,High,0.5,5.6
4108,10150,2024-12-29 00:00:00,Feature Request,High,0.1,5.3
4109,10153,2023-05-09 00:00:00,Billing Query,Medium,1.4,17.7
4110,10154,2025-04-28 00:00:00,Technical Issue,Medium,3.9,13.2
4111,10157,2024-06-25 00:00:00,Billing Query,Low,4.8,13.0
4112,10158,2024-05-28 00:00:00,Feature Request,High,1.1,1.4
4113,10159,2023-10-25 00:00:00,Technical Issue,Medium,3.5,11.2
4114,10159,2024-02-15 00:00:00,Billing Query,Low,11.0,16.4
4115,10161,2025-11-27 00:00:00,Technical Issue,Low,11.2,12.4
4116,10163,2024-05-14 00:00:00,Feature Request,Low,5.7,46.4
4117,10164,2025-08-23 00:00:00,Feature Request,Low,8.3,32.5
4118,10164,2025-11-02 00:00:00,Technical Issue,Low,9.8,42.0
4119,10164,2025-06-23 00:00:00,Technical Issue,Low,8.9,36.2
4120,10165,2025-02-07 00:00:00,Billing Query,Low,6.5,37.9
4121,10168,2024-10-03 00:00:00,Technical Issue,Low,8.8,22.2
4122,10171,2025-03-14 00:00:00,Feature Request,Low,6.6,12.5
4123,10172,2022-05-01 00:00:00,Billing Query,Medium,3.4,14.4
4124,10173,2024-07-20 00:00:00,Billing Query,Low,10.3,46.9
4125,10173,2024-05-20 00:00:00,Technical Issue,Medium,2.1,15.1
4126,10175,2024-11-18 00:00:00,Feature Request,High,1.3,4.4
4127,10176,2024-09-25 00:00:00,Billing Query,Low,8.2,21.6
4128,10176,2024-10-07 00:00:00,Technical Issue,Low,9.0,40.9
4129,10176,2024-09-17 00:00:00,Technical Issue,Medium,4.0,17.7
4130,10181,2023-03-02 00:00:00,Feature Request,Low,4.8,42.1
4131,10182,2025-08-06 00:00:00,Billing Query,Low,10.8,21.1
4132,10182,2025-07-15 00:00:00,Technical Issue,Medium,2.8,13.0
4133,10184,2025-06-24 00:00:00,Technical Issue,Medium,1.5,18.7
4134,10190,2024-07-09 00:00:00,Feature Request,High,0.7,5.2
4135,10193,2023-03-23 00:00:00,Onboarding Help,Medium,1.2,23.1
4136,10194,2025-06-15 00:00:00,Technical Issue,High,1.2,3.7
4137,10195,2025-12-07 00:00:00,Technical Issue,Low,9.5,39.0
4138,10195,2025-12-10 00:00:00,Technical Issue,Medium,2.7,18.6
4139,10195,2025-11-14 00:00:00,Feature Request,Low,5.4,35.8
4140,10196,2025-10-04 00:00:00,Technical Issue,Medium,2.0,12.0
4141,10196,2025-08-26 00:00:00,Feature Request,Medium,2.8,21.5
4142,10199,2025-08-13 00:00:00,Billing Query,Low,10.5,33.7
4143,10200,2024-03-30 00:00:00,Technical Issue,Low,7.2,42.0
4144,10200,2024-04-24 00:00:00,Feature Request,Low,6.0,25.9
4145,10202,2025-06-01 00:00:00,Technical Issue,Medium,4.0,13.1
4146,10202,2025-05-17 00:00:00,Technical Issue,Low,11.6,18.8
4147,10203,2024-08-10 00:00:00,Billing Query,Low,8.1,25.1
4148,10205,2025-01-13 00:00:00,Billing Query,Medium,2.4,16.8
4149,10205,2025-02-09 00:00:00,Billing Query,Low,5.2,47.7
4150,10208,2025-01-21 00:00:00,Feature Request,Low,6.7,36.2
4151,10212,2025-06-03 00:00:00,Feature Request,Low,4.8,38.8
4152,10215,2025-05-05 00:00:00,Technical Issue,Medium,3.0,17.9
4153,10220,2023-09-02 00:00:00,Technical Issue,Low,6.1,18.5
4154,10222,2025-11-06 00:00:00,Technical Issue,Low,10.2,26.0
4155,10222,2025-10-10 00:00:00,Technical Issue,Low,11.9,41.0
4156,10223,2024-03-11 00:00:00,Technical Issue,Low,10.5,22.5
4157,10223,2025-10-06 00:00:00,Feature Request,Low,5.0,23.3
4158,10224,2023-11-08 00:00:00,Onboarding Help,Low,4.9,44.9
4159,10224,2023-09-06 00:00:00,Feature Request,Low,8.2,37.1
4160,10226,2025-12-13 00:00:00,Billing Query,Low,4.1,18.0
4161,10227,2024-01-27 00:00:00,Technical Issue,High,1.2,6.3
4162,10227,2024-03-25 00:00:00,Technical Issue,Low,9.1,25.7
4163,10228,2025-07-04 00:00:00,Onboarding Help,High,0.2,4.2
4164,10230,2024-09-10 00:00:00,Feature Request,Medium,3.9,9.6
4165,10231,2025-05-07 00:00:00,Feature Request,Medium,3.7,13.7
4166,10232,2024-12-17 00:00:00,Technical Issue,Medium,1.1,10.6
4167,10233,2025-05-23 00:00:00,Technical Issue,Medium,1.4,14.3
4168,10234,2023-11-01 00:00:00,Onboarding Help,Medium,2.0,10.9
4169,10235,2024-08-25 00:00:00,Billing Query,Medium,1.1,17.8
4170,10236,2025-02-26 00:00:00,Technical Issue,Low,9.9,24.3
4171,10238,2025-11-08 00:00:00,Technical Issue,High,0.2,4.0
4172,10240,2023-02-02 00:00:00,Technical Issue,Low,11.1,12.7
4173,10240,2022-09-17 00:00:00,Billing Query,Low,11.1,42.4
4174,10241,2025-11-16 00:00:00,Technical Issue,High,0.7,5.8
4175,10243,2025-06-14 00:00:00,Technical Issue,Low,7.5,35.3
4176,10244,2025-04-03 00:00:00,Technical Issue,Low,11.9,15.7
4177,10245,2023-05-13 00:00:00,Technical Issue,Low,8.0,39.7
4178,10246,2023-01-25 00:00:00,Feature Request,Medium,2.7,8.4
4179,10248,2025-11-14 00:00:00,Onboarding Help,Low,7.4,13.6
4180,10249,2024-08-07 00:00:00,Billing Query,Medium,2.3,23.3
4181,10250,2024-02-09 00:00:00,Billing Query,Low,7.1,14.7
4182,10250,2024-01-27 00:00:00,Technical Issue,Medium,2.2,21.9
4183,10251,2024-04-12 00:00:00,Technical Issue,High,0.6,6.3
4184,10251,2024-03-08 00:00:00,Billing Query,Medium,2.3,23.4
4185,10252,2024-04-07 00:00:00,Feature Request,Medium,2.9,11.3
4186,10255,2023-05-06 00:00:00,Technical Issue,Low,10.4,43.8
4187,10255,2023-09-18 00:00:00,Billing Query,Low,9.3,45.6
4188,10257,2023-12-20 00:00:00,Billing Query,Medium,1.6,22.8
4189,10257,2024-04-16 00:00:00,Feature Request,Low,4.2,39.3
4190,10258,2023-04-26 00:00:00,Feature Request,Medium,3.2,23.9
4191,10258,2023-04-26 00:00:00,Billing Query,Low,10.5,22.4
4192,10259,2024-10-25 00:00:00,Feature Request,Medium,3.0,11.4
4193,10260,2025-11-23 00:00:00,Technical Issue,Low,4.2,38.6
4194,10264,2024-12-20 00:00:00,Billing Query,Low,10.8,28.6
4195,10265,2024-06-12 00:00:00,Technical Issue,Low,5.6,35.9
4196,10265,2024-06-04 00:00:00,Technical Issue,Low,6.2,22.4
4197,10267,2022-11-25 00:00:00,Technical Issue,Low,7.2,34.0
4198,10269,2024-09-08 00:00:00,Technical Issue,Low,5.5,22.6
4199,10269,2024-11-11 00:00:00,Billing Query,Medium,3.6,13.2
4200,10269,2024-09-15 00:00:00,Feature Request,Low,9.2,29.1
4201,10272,2025-04-27 00:00:00,Technical Issue,Low,10.1,44.5
4202,10276,2024-01-02 00:00:00,Billing Query,Low,10.5,17.0
4203,10279,2024-11-25 00:00:00,Technical Issue,Low,8.2,43.5
4204,10279,2024-12-18 00:00:00,Billing Query,Medium,2.8,17.8
4205,10280,2024-02-18 00:00:00,Technical Issue,Medium,3.3,16.3
4206,10280,2024-02-29 00:00:00,Technical Issue,Low,7.0,29.1
4207,10281,2025-07-27 00:00:00,Technical Issue,Low,7.0,32.4
4208,10281,2025-08-25 00:00:00,Technical Issue,Medium,2.4,9.4
4209,10283,2023-10-22 00:00:00,Onboarding Help,High,0.3,2.4
4210,10284,2024-08-28 00:00:00,Billing Query,Medium,1.4,11.8
4211,10285,2024-02-24 00:00:00,Feature Request,Low,7.4,44.4
4212,10285,2024-03-12 00:00:00,Onboarding Help,Low,11.9,33.2
4213,10286,2025-01-04 00:00:00,Billing Query,Low,10.1,30.1
4214,10287,2024-12-24 00:00:00,Technical Issue,Low,8.0,32.2
4215,10288,2023-01-19 00:00:00,Billing Query,Low,6.1,24.2
4216,10288,2023-01-06 00:00:00,Feature Request,Medium,3.7,11.2
4217,10295,2023-11-14 00:00:00,Feature Request,Medium,1.4,15.3
4218,10296,2025-07-04 00:00:00,Technical Issue,Medium,3.2,18.5
4219,10297,2024-12-16 00:00:00,Feature Request,High,1.4,4.5
4220,10300,2024-08-27 00:00:00,Billing Query,Medium,2.0,15.4
4221,10302,2024-12-09 00:00:00,Technical Issue,Low,5.0,28.3
4222,10305,2025-03-08 00:00:00,Onboarding Help,Medium,1.8,9.5
4223,10305,2025-05-14 00:00:00,Technical Issue,High,0.3,2.2
4224,10307,2025-02-06 00:00:00,Feature Request,Low,11.6,43.8
4225,10308,2024-08-26 00:00:00,Technical Issue,Low,7.7,14.7
4226,10308,2024-06-15 00:00:00,Feature Request,Low,5.8,13.7
4227,10308,2024-07-14 00:00:00,Feature Request,Medium,1.3,10.8
4228,10309,2025-05-10 00:00:00,Technical Issue,Medium,1.7,12.0
4229,10311,2023-01-31 00:00:00,Technical Issue,High,0.3,7.6
4230,10313,2025-07-12 00:00:00,Feature Request,Low,8.9,33.9
4231,10313,2025-05-14 00:00:00,Billing Query,Low,7.1,44.0
4232,10315,2025-01-22 00:00:00,Technical Issue,Low,5.1,43.4
4233,10316,2024-02-05 00:00:00,Feature Request,High,0.4,4.4
4234,10317,2024-01-29 00:00:00,Billing Query,Medium,1.7,17.5
4235,10320,2024-11-24 00:00:00,Technical Issue,Low,4.6,12.1
4236,10321,2022-11-20 00:00:00,Technical Issue,Low,10.1,46.4
4237,10321,2022-11-29 00:00:00,Billing Query,Low,5.5,40.8
4238,10321,2022-11-28 00:00:00,Billing Query,Low,5.5,13.5
4239,10322,2024-11-25 00:00:00,Billing Query,Low,11.2,32.5
4240,10323,2024-02-07 00:00:00,Feature Request,Low,6.4,13.4
4241,10324,2025-09-04 00:00:00,Onboarding Help,Low,7.6,40.3
4242,10324,2025-08-11 00:00:00,Billing Query,Low,6.7,37.1
4243,10324,2025-08-21 00:00:00,Billing Query,Low,4.6,42.1
4244,10327,2025-09-16 00:00:00,Billing Query,Low,7.5,12.2
4245,10329,2025-07-02 00:00:00,Feature Request,Medium,1.8,14.3
4246,10331,2025-03-27 00:00:00,Feature Request,Medium,3.9,17.5
4247,10331,2025-02-14 00:00:00,Technical Issue,Medium,2.0,15.5
4248,10331,2025-05-22 00:00:00,Billing Query,Low,7.7,35.9
4249,10332,2025-01-03 00:00:00,Technical Issue,Low,10.8,14.4
4250,10332,2024-12-21 00:00:00,Technical Issue,Medium,2.7,12.9
4251,10332,2024-12-20 00:00:00,Technical Issue,Low,10.0,20.4
4252,10333,2025-02-06 00:00:00,Onboarding Help,Medium,1.3,9.5
4253,10335,2025-05-09 00:00:00,Technical Issue,Medium,2.4,16.3
4254,10337,2025-06-11 00:00:00,Billing Query,Medium,1.7,20.1
4255,10338,2024-08-08 00:00:00,Feature Request,Medium,3.5,13.5
4256,10338,2024-08-21 00:00:00,Onboarding Help,Low,10.0,34.7
4257,10338,2024-05-15 00:00:00,Onboarding Help,Medium,2.5,14.6
4258,10339,2025-08-18 00:00:00,Feature Request,Low,9.5,38.9
4259,10343,2024-03-23 00:00:00,Technical Issue,Low,5.4,27.1
4260,10343,2024-04-13 00:00:00,Feature Request,Low,4.8,44.9
4261,10345,2023-10-17 00:00:00,Technical Issue,Low,5.9,40.7
4262,10347,2023-06-30 00:00:00,Technical Issue,Low,10.7,39.5
4263,10347,2023-05-21 00:00:00,Billing Query,Low,5.5,23.4
4264,10349,2024-02-17 00:00:00,Feature Request,Medium,3.9,23.1
4265,10350,2025-10-18 00:00:00,Billing Query,Low,9.2,21.9
4266,10350,2025-03-27 00:00:00,Feature Request,Medium,1.2,11.0
4267,10351,2024-01-02 00:00:00,Onboarding Help,Medium,3.4,8.3
4268,10353,2023-02-05 00:00:00,Technical Issue,Low,6.5,12.5
4269,10353,2023-04-07 00:00:00,Technical Issue,Low,7.6,15.3
4270,10354,2025-06-24 00:00:00,Technical Issue,Medium,2.4,19.9
4271,10355,2025-02-27 00:00:00,Technical Issue,High,1.5,4.5
4272,10356,2024-06-14 00:00:00,Onboarding Help,Low,11.6,41.4
4273,10357,2024-07-25 00:00:00,Billing Query,High,1.3,7.2
4274,10358,2023-12-21 00:00:00,Technical Issue,Low,4.7,37.6
4275,10361,2023-08-05 00:00:00,Billing Query,Low,11.9,36.0
4276,10362,2025-09-02 00:00:00,Billing Query,Low,4.3,44.2
4277,10364,2022-12-10 00:00:00,Feature Request,Medium,2.4,12.2
4278,10367,2023-11-24 00:00:00,Billing Query,Low,7.2,41.7
4279,10367,2023-06-20 00:00:00,Technical Issue,Medium,3.6,9.8
4280,10368,2025-07-27 00:00:00,Technical Issue,Medium,1.3,11.7
4281,10368,2025-11-22 00:00:00,Technical Issue,High,1.2,4.1
4282,10368,2025-06-30 00:00:00,Feature Request,Low,6.3,47.7
4283,10369,2025-10-11 00:00:00,Feature Request,Low,5.3,40.3
4284,10370,2024-11-18 00:00:00,Feature Request,Low,11.2,14.6
4285,10374,2025-12-05 00:00:00,Onboarding Help,Medium,2.3,11.8
4286,10375,2022-12-19 00:00:00,Onboarding Help,Low,6.4,13.0
4287,10375,2023-01-01 00:00:00,Onboarding Help,Low,7.0,39.5
4288,10375,2023-01-24 00:00:00,Technical Issue,Medium,1.2,11.9
4289,10376,2025-03-18 00:00:00,Billing Query,Medium,2.4,8.1
4290,10376,2025-05-24 00:00:00,Billing Query,Low,10.5,32.9
4291,10378,2024-09-25 00:00:00,Billing Query,Low,6.2,18.2
4292,10378,2024-12-18 00:00:00,Feature Request,Low,7.1,37.7
4293,10382,2024-03-18 00:00:00,Feature Request,Medium,2.8,12.8
4294,10383,2025-08-11 00:00:00,Feature Request,High,0.7,5.3
4295,10385,2025-07-26 00:00:00,Feature Request,Low,11.3,41.0
4296,10386,2025-04-11 00:00:00,Onboarding Help,Medium,2.3,16.1
4297,10388,2025-06-09 00:00:00,Billing Query,Medium,3.3,12.2
4298,10389,2024-11-06 00:00:00,Billing Query,High,1.4,5.4
4299,10390,2023-08-30 00:00:00,Technical Issue,Medium,3.2,18.9
4300,10395,2025-09-15 00:00:00,Technical Issue,High,0.3,3.5
4301,10396,2024-12-02 00:00:00,Technical Issue,Low,4.7,31.8
4302,10397,2023-06-19 00:00:00,Technical Issue,Low,8.8,42.5
4303,10397,2024-07-14 00:00:00,Technical Issue,Low,6.1,26.3
4304,10398,2025-09-24 00:00:00,Technical Issue,Medium,2.4,12.7
4305,10399,2023-10-11 00:00:00,Billing Query,Low,8.9,22.0
4306,10399,2023-10-01 00:00:00,Billing Query,Medium,2.5,13.6
4307,10400,2023-12-09 00:00:00,Billing Query,Medium,1.8,8.4
4308,10400,2023-11-19 00:00:00,Technical Issue,Low,5.1,23.7
4309,10403,2022-08-12 00:00:00,Technical Issue,Medium,3.9,23.7
4310,10403,2022-08-22 00:00:00,Billing Query,Low,10.3,47.5
4311,10404,2025-08-01 00:00:00,Onboarding Help,Medium,3.1,16.1
4312,10404,2025-06-01 00:00:00,Technical Issue,Low,10.2,32.5
4313,10405,2025-08-14 00:00:00,Feature Request,High,1.1,5.7
4314,10406,2024-11-24 00:00:00,Technical Issue,Low,10.9,36.7
4315,10406,2025-02-07 00:00:00,Technical Issue,Medium,3.0,15.7
4316,10406,2025-01-27 00:00:00,Billing Query,Low,5.4,16.5
4317,10407,2022-12-25 00:00:00,Billing Query,Medium,3.3,12.5
4318,10408,2023-09-30 00:00:00,Billing Query,Low,6.2,46.9
4319,10412,2025-03-17 00:00:00,Billing Query,Medium,3.0,18.6
4320,10413,2023-08-16 00:00:00,Feature Request,Low,11.4,21.2
4321,10415,2024-12-31 00:00:00,Billing Query,Low,8.6,33.9
4322,10415,2024-09-30 00:00:00,Billing Query,Low,11.2,16.1
4323,10415,2025-02-04 00:00:00,Billing Query,Low,7.1,29.8
4324,10416,2025-11-23 00:00:00,Billing Query,High,1.0,5.2
4325,10416,2025-10-12 00:00:00,Onboarding Help,Low,8.0,37.5
4326,10416,2025-09-19 00:00:00,Feature Request,Low,6.3,41.7
4327,10417,2024-11-27 00:00:00,Technical Issue,Low,6.6,38.8
4328,10417,2025-04-23 00:00:00,Technical Issue,Low,4.2,44.1
4329,10420,2025-06-16 00:00:00,Feature Request,Medium,1.8,14.7
4330,10424,2024-06-05 00:00:00,Onboarding Help,Medium,3.3,9.0
4331,10425,2023-10-23 00:00:00,Technical Issue,Low,8.0,46.8
4332,10425,2023-05-27 00:00:00,Billing Query,Low,11.4,30.6
4333,10425,2023-09-30 00:00:00,Feature Request,Low,11.3,14.8
4334,10426,2025-10-02 00:00:00,Feature Request,Medium,2.6,19.7
4335,10428,2023-12-15 00:00:00,Billing Query,Medium,2.1,11.0
4336,10428,2023-12-17 00:00:00,Billing Query,Low,7.4,27.0
4337,10429,2023-11-02 00:00:00,Technical Issue,Low,4.7,45.3
4338,10429,2023-11-13 00:00:00,Technical Issue,Low,10.6,23.3
4339,10430,2025-11-28 00:00:00,Billing Query,Medium,2.4,8.4
4340,10431,2024-12-31 00:00:00,Billing Query,Low,8.6,42.7
4341,10432,2025-08-17 00:00:00,Feature Request,High,0.2,2.7
4342,10435,2025-08-28 00:00:00,Technical Issue,Medium,1.5,22.6
4343,10439,2025-06-28 00:00:00,Onboarding Help,High,0.2,2.6
4344,10440,2024-07-29 00:00:00,Technical Issue,Low,9.8,25.3
4345,10440,2024-06-23 00:00:00,Feature Request,Medium,3.5,13.7
4346,10440,2024-08-28 00:00:00,Onboarding Help,Medium,1.6,20.5
4347,10443,2023-10-30 00:00:00,Onboarding Help,Medium,2.5,14.0
4348,10443,2024-11-09 00:00:00,Technical Issue,Low,10.1,18.1
4349,10444,2024-12-03 00:00:00,Feature Request,Low,9.6,22.7
4350,10444,2024-02-23 00:00:00,Technical Issue,Medium,3.1,22.8
4351,10446,2025-11-10 00:00:00,Onboarding Help,Low,8.7,22.5
4352,10448,2024-09-21 00:00:00,Billing Query,Low,10.9,40.1
4353,10449,2025-02-14 00:00:00,Onboarding Help,Medium,1.0,9.7
4354,10449,2024-09-24 00:00:00,Billing Query,Low,6.1,27.6
4355,10455,2024-06-29 00:00:00,Onboarding Help,Low,9.7,26.4
4356,10455,2024-09-13 00:00:00,Onboarding Help,Low,5.6,47.1
4357,10455,2024-06-13 00:00:00,Technical Issue,Medium,3.7,8.0
4358,10457,2025-08-02 00:00:00,Technical Issue,High,0.9,3.6
4359,10457,2025-07-25 00:00:00,Feature Request,Low,4.3,24.7
4360,10458,2025-10-05 00:00:00,Billing Query,Low,7.1,21.4
4361,10458,2025-10-15 00:00:00,Technical Issue,Low,9.7,13.6
4362,10458,2025-09-08 00:00:00,Feature Request,Medium,2.8,20.1
4363,10460,2023-05-03 00:00:00,Technical Issue,High,1.3,7.6
4364,10461,2024-01-13 00:00:00,Billing Query,Medium,3.3,17.1
4365,10462,2025-07-30 00:00:00,Technical Issue,High,0.9,4.2
4366,10462,2025-06-30 00:00:00,Billing Query,Low,5.2,35.9
4367,10463,2023-07-24 00:00:00,Onboarding Help,Low,10.2,22.8
4368,10465,2025-08-19 00:00:00,Technical Issue,Low,10.4,43.8
4369,10469,2023-11-09 00:00:00,Technical Issue,Low,11.7,40.4
4370,10469,2023-11-30 00:00:00,Billing Query,High,1.4,6.9
4371,10470,2025-08-08 00:00:00,Billing Query,Medium,1.1,15.0
4372,10474,2025-08-02 00:00:00,Technical Issue,High,0.8,1.5
4373,10474,2025-03-27 00:00:00,Technical Issue,High,0.2,1.6
4374,10475,2024-05-30 00:00:00,Technical Issue,Low,11.4,12.1
4375,10478,2023-03-22 00:00:00,Feature Request,High,0.9,4.7
4376,10482,2023-07-15 00:00:00,Feature Request,Medium,2.7,11.0
4377,10486,2025-09-01 00:00:00,Technical Issue,Medium,1.5,24.0
4378,10486,2024-03-11 00:00:00,Technical Issue,High,0.8,1.9
